[2026-04-02 12:09:37] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=239 Len=7]
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=3 frmTx=4)
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=2](frmRx=2) Added to rxQueue
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=4)
[2026-04-02 16:17:54] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=227 Len=7]
[2026-04-02 16:17:54] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=122 messageTag=86 status=OK]
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=3](frmRx=3) Added to rxQueue
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=4)
[2026-04-02 16:17:54] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=227 Len=22]
[2026-04-02 16:17:54] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=774 apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":122} messageTag=86
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=4](frmRx=4) Added to rxQueue
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=4)
[2026-04-02 16:17:54] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=227 Len=37]
[2026-04-02 16:17:54] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":8} packetInfo:{"senderShortId":774,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":136,"lastHopRssi":-66,"lastHopTimestamp":0} messageContents=088b0a000025220100000000
[2026-04-02 16:17:54] debug: 	zh:controller: Received payload: clusterID=1794, address=774, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=136, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":139,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":37,"attrData":290}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 16:17:54] debug: 	zh:controller:endpoint: ZCL command 0xa4c13863739e606a/1 seMetering.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":139,"writeUndiv":false})
[2026-04-02 16:17:54] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13863739e606a:774 apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":1,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":139,"commandIdentifier":11}]
[2026-04-02 16:17:54] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=228 Len=26]
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=4 frmRx=5](ackRx=4)
[2026-04-02 16:17:54] debug: 	z2m: Received Zigbee message from 'NOUS Smart Plug 1', type 'attributeReport', cluster 'seMetering', data '{"currentSummDelivered":290}' from endpoint 1 with groupID 0
[2026-04-02 16:17:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/NOUS Smart Plug 1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":2.9,"identify":null,"indicator_mode":"off/on","linkquality":136,"power":0,"power_outage_memory":"restore","state":"OFF","switch_type_button":"release","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":238}'
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=4 frmTx=5)
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=5](frmRx=5) Added to rxQueue
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=5)
[2026-04-02 16:17:54] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=228 Len=7]
[2026-04-02 16:17:54] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=123 messageTag=87 status=OK]
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=5)
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=6](frmRx=6) Added to rxQueue
[2026-04-02 16:17:54] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=5)
[2026-04-02 16:17:54] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=228 Len=22]
[2026-04-02 16:17:54] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=774 apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":123} messageTag=87
[2026-04-02 16:18:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/NOUS Smart Plug 1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":2.9,"identify":null,"indicator_mode":"off/on","linkquality":136,"power":0,"power_outage_memory":"restore","state":"OFF","switch_type_button":"release","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":238}'
[2026-04-02 16:18:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/NOUS Smart Plug 1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":2.9,"identify":null,"indicator_mode":"off/on","linkquality":136,"power":0,"power_outage_memory":"restore","state":"OFF","switch_type_button":"release","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":238}'
[2026-04-02 16:18:05] debug: 	zh:controller:endpoint: ZCL command 0xa4c138247a1a948b/1 haElectricalMeasurement.read(["rmsVoltage","rmsCurrent","activePower"], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-04-02 16:18:05] debug: 	zh:ember: ~~~> [ZCL to=0xa4c138247a1a948b:7447 apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":219,"commandIdentifier":0}]
[2026-04-02 16:18:05] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=229 Len=30]
[2026-04-02 16:18:05] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=5 frmRx=7](ackRx=5)
[2026-04-02 16:18:05] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:18:05] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=5 frmTx=6)
[2026-04-02 16:18:05] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=7](frmRx=7) Added to rxQueue
[2026-04-02 16:18:05] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=6)
[2026-04-02 16:18:05] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=229 Len=7]
[2026-04-02 16:18:05] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=124 messageTag=88 status=OK]
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=6 frmTx=6)
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=0](frmRx=0) Added to rxQueue
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=6)
[2026-04-02 16:18:06] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=229 Len=22]
[2026-04-02 16:18:06] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=7447 apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":124} messageTag=88
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=6 frmTx=6)
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=1](frmRx=1) Added to rxQueue
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=6)
[2026-04-02 16:18:06] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=229 Len=46]
[2026-04-02 16:18:06] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":174} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":152,"lastHopRssi":-62,"lastHopTimestamp":0} messageContents=18db0105050021ee000805002100000b0500210000
[2026-04-02 16:18:06] debug: 	zh:controller: Received payload: clusterID=2820, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=152, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":219,"commandIdentifier":1},"payload":[{"attrId":1285,"status":0,"dataType":33,"attrData":238},{"attrId":1288,"status":0,"dataType":33,"attrData":0},{"attrId":1291,"status":0,"dataType":33,"attrData":0}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":9},{"name":"status","type":8},{"name":"dataType","type":8,"conditions":[{"type":"fieldEquals","field":"status","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"fieldEquals","field":"status","value":0}]}]}}
[2026-04-02 16:18:06] debug: 	z2m: Received Zigbee message from 'Tuya Connected Outlet', type 'readResponse', cluster 'haElectricalMeasurement', data '{"activePower":0,"rmsCurrent":0,"rmsVoltage":238}' from endpoint 1 with groupID 0
[2026-04-02 16:18:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya Connected Outlet', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":36.63,"indicator_mode":"off/on","linkquality":152,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":238}'
[2026-04-02 16:18:06] debug: 	zh:controller:endpoint: ZCL command 0xa4c138247a1a948b/1 seMetering.read(["currentSummDelivered"], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-04-02 16:18:06] debug: 	zh:ember: ~~~> [ZCL to=0xa4c138247a1a948b:7447 apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":220,"commandIdentifier":0}]
[2026-04-02 16:18:06] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=230 Len=26]
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=6 frmRx=2](ackRx=6)
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=6 frmTx=7)
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=2](frmRx=2) Added to rxQueue
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=7)
[2026-04-02 16:18:06] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=230 Len=7]
[2026-04-02 16:18:06] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=125 messageTag=89 status=OK]
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=3](frmRx=3) Added to rxQueue
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=7)
[2026-04-02 16:18:06] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=230 Len=22]
[2026-04-02 16:18:06] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=7447 apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":125} messageTag=89
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=4](frmRx=4) Added to rxQueue
[2026-04-02 16:18:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=7)
[2026-04-02 16:18:06] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=230 Len=38]
[2026-04-02 16:18:06] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":175} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":156,"lastHopRssi":-61,"lastHopTimestamp":0} messageContents=18dc01000000254f0e00000000
[2026-04-02 16:18:06] debug: 	zh:controller: Received payload: clusterID=1794, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=156, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":220,"commandIdentifier":1},"payload":[{"attrId":0,"status":0,"dataType":37,"attrData":3663}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":9},{"name":"status","type":8},{"name":"dataType","type":8,"conditions":[{"type":"fieldEquals","field":"status","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"fieldEquals","field":"status","value":0}]}]}}
[2026-04-02 16:18:06] debug: 	z2m: Received Zigbee message from 'Tuya Connected Outlet', type 'readResponse', cluster 'seMetering', data '{"currentSummDelivered":3663}' from endpoint 1 with groupID 0
[2026-04-02 16:18:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya Connected Outlet', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":36.63,"indicator_mode":"off/on","linkquality":156,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":238}'
[2026-04-02 16:18:16] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:18:16] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 16:18:16] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=5](frmRx=5) Added to rxQueue
[2026-04-02 16:18:16] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=7)
[2026-04-02 16:18:16] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=125:"INCOMING_MANY_TO_ONE_ROUTE_REQUEST_HANDLER" Seq=230 Len=16]
[2026-04-02 16:18:16] debug: 	zh:ember:ezsp: ezspIncomingManyToOneRouteRequestHandler: source=40200 longId=0x842712fffedb8ddb cost=1
[2026-04-02 16:18:56] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:18:56] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 16:18:56] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=6](frmRx=6) Added to rxQueue
[2026-04-02 16:18:56] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=7)
[2026-04-02 16:18:56] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=230 Len=18]
[2026-04-02 16:18:56] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=7447 sourceEui=0xa4c138247a1a948b lastHopLqi=152 lastHopRssi=-62 relayCount=0 relayList=
[2026-04-02 16:18:56] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:18:56] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 16:18:56] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=7](frmRx=7) Added to rxQueue
[2026-04-02 16:18:56] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=7)
[2026-04-02 16:18:56] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=230 Len=37]
[2026-04-02 16:18:56] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":176} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":152,"lastHopRssi":-62,"lastHopTimestamp":0} messageContents=18d50a0000254f0e00000000
[2026-04-02 16:18:56] debug: 	zh:controller: Received payload: clusterID=1794, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=152, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":213,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":37,"attrData":3663}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 16:18:56] debug: 	z2m: Received Zigbee message from 'Tuya Connected Outlet', type 'attributeReport', cluster 'seMetering', data '{"currentSummDelivered":3663}' from endpoint 1 with groupID 0
[2026-04-02 16:18:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya Connected Outlet', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":36.63,"indicator_mode":"off/on","linkquality":152,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":238}'
[2026-04-02 16:18:59] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:18:59] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 16:18:59] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=0](frmRx=0) Added to rxQueue
[2026-04-02 16:18:59] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=7)
[2026-04-02 16:18:59] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=230 Len=30]
[2026-04-02 16:18:59] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":10,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":177} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":152,"lastHopRssi":-62,"lastHopTimestamp":0} messageContents=10d6000700
[2026-04-02 16:18:59] debug: 	zh:controller: Received payload: clusterID=10, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=152, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":214,"commandIdentifier":0},"payload":[{"attrId":7}],"command":{"ID":0,"name":"read","parameters":[{"name":"attrId","type":9}],"response":1}}
[2026-04-02 16:18:59] debug: 	zh:controller:endpoint: ZCL command 0xa4c138247a1a948b/1 genTime.readRsp({"localTime":828461940}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"srcEndpoint":1,"reservedBits":0,"transactionSequenceNumber":214,"writeUndiv":false})
[2026-04-02 16:18:59] debug: 	zh:ember: ~~~> [ZCL to=0xa4c138247a1a948b:7447 apsFrame={"profileId":260,"clusterId":10,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":1,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":214,"commandIdentifier":1}]
[2026-04-02 16:18:59] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=231 Len=32]
[2026-04-02 16:18:59] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=7 frmRx=1](ackRx=7)
[2026-04-02 16:18:59] debug: 	z2m: Received Zigbee message from 'Tuya Connected Outlet', type 'read', cluster 'genTime', data '["localTime"]' from endpoint 1 with groupID 0
[2026-04-02 16:18:59] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:18:59] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0](ackRx=7 frmTx=0)
[2026-04-02 16:18:59] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0 frmNum=1](frmRx=1) Added to rxQueue
[2026-04-02 16:18:59] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=0)
[2026-04-02 16:18:59] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=231 Len=7]
[2026-04-02 16:18:59] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=126 messageTag=90 status=OK]
[2026-04-02 16:18:59] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:18:59] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0](ackRx=0 frmTx=0)
[2026-04-02 16:18:59] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0 frmNum=2](frmRx=2) Added to rxQueue
[2026-04-02 16:18:59] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=0)
[2026-04-02 16:18:59] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=231 Len=22]
[2026-04-02 16:18:59] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=7447 apsFrame={"profileId":260,"clusterId":10,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":126} messageTag=90
[2026-04-02 16:19:06] debug: 	zh:controller:endpoint: ZCL command 0xa4c138247a1a948b/1 haElectricalMeasurement.read(["rmsVoltage","rmsCurrent","activePower"], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-04-02 16:19:06] debug: 	zh:ember: ~~~> [ZCL to=0xa4c138247a1a948b:7447 apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":221,"commandIdentifier":0}]
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=232 Len=30]
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=0 frmRx=3](ackRx=0)
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=0 frmTx=1)
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=3](frmRx=3) Added to rxQueue
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=1)
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=232 Len=7]
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=127 messageTag=91 status=OK]
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=4](frmRx=4) Added to rxQueue
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=1)
